plate,row,col,org,id,stage,colour,genotype,spoke,distance
3,A,1,Acropora,c1,adults,NA,c1,c,0
3,B,1,Acropora,c1,adults,NA,c1,c,0
3,C,1,Acropora,c3,adults,NA,c3,c,0
3,D,1,Acropora,c3,adults,NA,c3,c,0
3,E,1,Acropora,c5,adults,NA,c5,c,0
3,F,1,Acropora,c5,adults,NA,c5,c,0
3,G,1,Acropora,c6,adults,NA,c6,c,0
3,H,1,Acropora,c6,adults,NA,c6,c,0
3,A,2,Acropora,c7,adults,NA,c7,c,0
3,B,2,Acropora,c7,adults,NA,c7,c,0
3,C,2,Acropora,c8,adults,NA,c8,c,0
3,D,2,Acropora,c8,adults,NA,c8,c,0
3,E,2,Acropora,c9,adults,NA,c9,c,0
3,F,2,Acropora,c9,adults,NA,c9,c,0
3,G,2,Acropora,c10,adults,NA,c10,c,0
3,H,2,Acropora,c10,adults,NA,c10,c,0
3,A,3,Acropora,c11,adults,NA,c11,c,0
3,B,3,Acropora,c11,adults,NA,c11,c,0
3,C,3,Acropora,c12,adults,NA,c12,c,0
3,D,3,Acropora,c12,adults,NA,c12,c,0
3,E,3,Acropora,c13,adults,NA,c13,c,0
3,F,3,Acropora,c13,adults,NA,c13,c,0
3,G,3,Acropora,c14,adults,NA,c14,c,0
3,H,3,Acropora,c14,adults,NA,c14,c,0
3,A,4,Acropora,c16,adults,NA,c16,c,0
3,B,4,Acropora,c16,adults,NA,c16,c,0
3,C,4,Acropora,c17,adults,NA,c17,c,0
3,D,4,Acropora,c17,adults,NA,c17,c,0
3,E,4,Acropora,c18,adults,NA,c18,c,0
3,F,4,Acropora,c18,adults,NA,c18,c,0
3,G,4,Acropora,c19,adults,NA,c19,c,0
3,H,4,Acropora,c19,adults,NA,c19,c,0
3,A,5,Acropora,c20,adults,NA,c20,c,0
3,B,5,Acropora,c20,adults,NA,c20,c,0
3,C,5,Acropora,3_3,adults,NA,3_3,3,3
3,D,5,Acropora,1_10,adults,NA,1_10,1,10
3,E,5,Acropora,4_10,adults,NA,4_10,4,10
3,F,5,Acropora,4_30,adults,NA,4_30,4,30
3,G,5,Acropora,6_10,adults,NA,6_10,6,10
3,H,5,Acropora,1_30,adults,NA,1_30,1,30
3,A,6,Acropora,5_3,adults,NA,5_3,5,3
3,B,6,Acropora,6_30,adults,NA,6_30,6,30
3,C,6,Acropora,4_10,adults,NA,4_10,4,10
3,D,6,Acropora,3_30,adults,NA,3_30,3,30
3,E,6,Acropora,2_10,adults,NA,2_10,2,10
3,F,6,Acropora,4_3,adults,NA,4_3,4,3
3,G,6,Acropora,4_5,adults,NA,4_5,4,0.5
3,H,6,Acropora,2_5,adults,NA,2_5,2,0.5
3,A,7,Acropora,4_3,adults,NA,4_3,4,3
3,B,7,Acropora,5_3,adults,NA,5_3,5,3
3,C,7,Acropora,3_10,adults,NA,3_10,3,10
3,D,7,Acropora,5_5,adults,NA,5_5,5,0.5
3,E,7,Acropora,3_30,adults,NA,3_30,3,30
3,F,7,Acropora,5_10,adults,NA,5_10,5,10
3,G,7,Acropora,2_30,adults,NA,2_30,2,30
3,H,7,Acropora,2_3,adults,NA,2_3,2,3
3,A,8,Acropora,6_30,adults,NA,6_30,6,30
3,B,8,Acropora,7_10,adults,NA,7_10,7,10
3,C,8,Acropora,5_30,adults,NA,5_30,5,30
3,D,8,Acropora,4_30,adults,NA,4_30,4,30
3,E,8,Acropora,1_5,adults,NA,1_5,1,0.5
3,F,8,Acropora,3_10,adults,NA,3_10,3,10
3,G,8,Acropora,7_5,adults,NA,7_5,7,5
3,H,8,Acropora,5_30,adults,NA,5_30,5,30
3,A,9,Acropora,3_3,adults,NA,3_3,3,3
3,B,9,Acropora,2_30,adults,NA,2_30,2,30
3,C,9,Acropora,4_5,adults,NA,4_5,4,0.5
3,D,9,Acropora,7_30,adults,NA,7_30,7,30
3,E,9,Acropora,3_5,adults,NA,3_5,3,0.5
3,F,9,Acropora,6_10,adults,NA,6_10,6,10
3,G,9,Acropora,1_3,adults,NA,1_3,1,3
3,H,9,Acropora,6_5,adults,NA,6_5,6,0.5
3,A,10,Acropora,7_30,adults,NA,7_30,7,30
3,B,10,Acropora,7_5,adults,NA,7_5,7,0.5
3,C,10,Acropora,6_3,adults,NA,6_3,6,3
3,D,10,Acropora,6_5,adults,NA,6_5,6,0.5
3,E,10,Acropora,5_5,adults,NA,5_5,5,0.5
3,F,10,Acropora,6_3,adults,NA,6_3,6,3
3,G,10,Acropora,5_10,adults,NA,5_10,5,10
3,H,10,Acropora,7_10,adults,NA,7_10,7,10
3,A,11,Acropora,7_3,adults,NA,7_3,7,3
3,B,11,Acropora,7_3,adults,NA,7_3,7,3
1,A,1,Acropora,14,larvae,clear,c1,c,0
1,B,1,Acropora,28,larvae,clear,c1,c,0
1,C,1,Acropora,33,larvae,clear,c2,c,0
1,D,1,Acropora,29,larvae,clear,c1,c,0
1,E,1,Acropora,30,larvae,clear,c1,c,0
1,F,1,Acropora,35,larvae,clear,c2,c,0
1,G,1,Acropora,31,larvae,clear,c2,c,0
1,H,1,Acropora,36,larvae,clear,c2,c,0
1,A,2,Acropora,38,larvae,clear,c2,c,0
1,B,2,Acropora,40,larvae,clear,c2,c,0
1,C,2,Acropora,41,larvae,clear,c3,c,0
1,D,2,Acropora,47,larvae,clear,c3,c,0
1,E,2,Acropora,43,larvae,clear,c3,c,0
1,F,2,Acropora,44,larvae,clear,c3,c,0
1,G,2,Acropora,45,larvae,clear,c3,c,0
1,H,2,Acropora,48,larvae,clear,c3,c,0
1,A,3,Acropora,49,larvae,clear,c3,c,0
1,B,3,Acropora,51,larvae,clear,2_3,2,3
1,C,3,Acropora,52,larvae,clear,2_3,2,3
1,D,3,Acropora,53,larvae,clear,2_3,2,3
1,E,3,Acropora,54,larvae,clear,2_3,2,3
1,F,3,Acropora,55,larvae,clear,2_3,2,3
1,G,3,Acropora,56,larvae,clear,2_3,2,3
1,H,3,Acropora,57,larvae,clear,2_3,2,3
1,A,4,Acropora,58,larvae,clear,2_3,2,3
1,B,4,Acropora,66,larvae,clear,3_05,3,0.7
1,C,4,Acropora,61,larvae,clear,2_10,2,10
1,D,4,Acropora,62,larvae,clear,3_05,3,0.7
1,E,4,Acropora,63,larvae,clear,3_05,3,0.7
1,F,4,Acropora,64,larvae,clear,3_05,3,0.7
1,G,4,Acropora,134,larvae,orange,5_05,5,0.7
1,H,4,Acropora,137,larvae,orange,5_05,5,0.7
1,A,5,Acropora,136,larvae,orange,5_05,5,0.7
1,B,5,Acropora,138,larvae,orange,5_05,5,0.7
1,C,5,Acropora,132,larvae,orange,4_30,4,30
1,D,5,Acropora,139,larvae,orange,5_05,5,0.7
1,E,5,Acropora,140,larvae,orange,5_05,5,0.7
1,F,5,Acropora,141,larvae,orange,5_05,5,0.7
1,G,5,Acropora,142,larvae,orange,5_05,5,0.7
1,H,5,Acropora,143,larvae,orange,5_05,5,0.7
1,A,6,Acropora,144,larvae,yellow,5_10,5,10
1,B,6,Acropora,145,larvae,yellow,5_10,5,10
1,C,6,Acropora,146,larvae,yellow,5_10,5,10
1,D,6,Acropora,147,larvae,yellow,5_10,5,10
1,E,6,Acropora,148,larvae,yellow,5_10,5,10
1,F,6,Acropora,149,larvae,yellow,5_10,5,10
1,G,6,Acropora,150,larvae,yellow,5_10,5,10
1,H,6,Acropora,151,larvae,yellow,5_10,5,10
1,A,7,Acropora,152,larvae,yellow,5_10,5,10
1,B,7,Acropora,153,larvae,yellow,5_10,5,10
1,C,7,Acropora,154,larvae,blue,5_30,5,30
1,D,7,Acropora,155,larvae,pink,6_05,6,0.7
1,E,7,Acropora,156,larvae,pink,6_05,6,0.7
1,F,7,Acropora,157,larvae,pink,6_05,6,0.7
1,G,7,Acropora,158,larvae,pink,6_05,6,0.7
1,H,7,Acropora,159,larvae,pink,6_05,6,0.7
1,A,8,Acropora,160,larvae,pink,6_05,6,0.7
1,B,8,Acropora,161,larvae,pink,6_05,6,0.7
1,C,8,Acropora,163,larvae,pink,6_05,6,0.7
1,D,8,Acropora,162,larvae,pink,6_05,6,0.7
1,E,8,Acropora,164,larvae,pink,6_05,6,0.7
1,F,8,Acropora,165,larvae,blue,6_10,6,10
1,G,8,Acropora,166,larvae,blue,6_10,6,10
1,H,8,Acropora,167,larvae,blue,6_10,6,10
1,A,9,Acropora,168,larvae,blue,6_10,6,10
1,B,9,Acropora,170,larvae,blue,6_10,6,10
1,C,9,Acropora,169,larvae,blue,6_10,6,10
1,D,9,Acropora,171,larvae,blue,6_10,6,10
1,E,9,Acropora,172,larvae,blue,6_10,6,10
1,F,9,Acropora,174,larvae,blue,6_10,6,10
1,G,9,Acropora,173,larvae,blue,6_10,6,10
1,H,9,Acropora,175,larvae,purple,6_30,6,30
1,A,10,Acropora,176,larvae,purple,6_30,6,30
1,B,10,Acropora,177,larvae,purple,6_30,6,30
1,C,10,Acropora,178,larvae,purple,6_30,6,30
1,D,10,Acropora,179,larvae,purple,6_30,6,30
1,E,10,Acropora,180,larvae,purple,6_30,6,30
1,F,10,Acropora,181,larvae,purple,6_30,6,30
1,G,10,Acropora,182,larvae,purple,6_30,6,30
1,H,10,Acropora,183,larvae,purple,6_30,6,30
1,A,11,Acropora,184,larvae,purple,6_30,6,30
1,B,11,Acropora,185,larvae,turquiose,7_05,7,0.7
1,C,11,Acropora,186,larvae,turquiose,7_05,7,0.7
1,D,11,Acropora,187,larvae,turquiose,7_05,7,0.7
1,E,11,Acropora,188,larvae,turquiose,7_05,7,0.7
1,F,11,Acropora,189,larvae,turquiose,7_05,7,0.7
1,G,11,Acropora,190,larvae,turquiose,7_05,7,0.7
1,H,11,Acropora,191,larvae,turquiose,7_05,7,0.7
1,A,12,Acropora,192,larvae,turquiose,7_05,7,0.7
1,B,12,Acropora,193,larvae,turquiose,7_05,7,0.7
1,C,12,Acropora,194,larvae,turquiose,7_05,7,0.7
1,D,12,Acropora,196,larvae,orange,7_3,7,3
1,E,12,Acropora,197,larvae,orange,7_3,7,3
1,F,12,Acropora,198,larvae,orange,7_3,7,3
2,A,1,Acropora,199,larvae,orange,7_3,7,3
2,B,1,Acropora,200,larvae,orange,7_3,7,3
2,C,1,Acropora,201,larvae,orange,7_3,7,3
2,D,1,Acropora,202,larvae,orange,7_3,7,3
2,E,1,Acropora,203,larvae,orange,7_3,7,3
2,F,1,Acropora,205,larvae,orange,7_3,7,3
2,G,1,Acropora,206,larvae,purple,7_10,7,10
2,H,1,Acropora,207,larvae,purple,7_10,7,10
2,A,2,Acropora,209,larvae,purple,7_10,7,10
2,B,2,Acropora,210,larvae,purple,7_10,7,10
2,C,2,Acropora,211,larvae,purple,7_10,7,10
2,D,2,Acropora,212,larvae,purple,7_10,7,10
2,E,2,Acropora,213,larvae,purple,7_10,7,10
2,F,2,Acropora,214,larvae,purple,7_10,7,10
2,G,2,Acropora,78,larvae,clear,3_3,3,3
2,H,2,Acropora,111,larvae,clear,4_10,4,10
2,A,3,Acropora,71,larvae,clear,3_3,3,3
2,B,3,Acropora,70,larvae,clear,3_3,3,3
2,C,3,Acropora,113,larvae,clear,4_10,4,10
2,D,3,Acropora,126,larvae,clear,4_30,4,30
2,E,3,Acropora,97,larvae,clear,4_05,4,0.7
2,F,3,Acropora,u1,larvae,yellow,NA,NA,NA
2,G,3,Acropora,107,larvae,clear,4_3,4,3
2,H,3,Acropora,112,larvae,clear,4_10,4,10
2,A,4,Acropora,119,larvae,clear,4_10,4,10
2,B,4,Acropora,129,larvae,clear,4_30,4,30
2,C,4,Acropora,117,larvae,clear,4_10,4,10
2,D,4,Acropora,79,larvae,clear,3_3,3,3
2,E,4,Acropora,87,larvae,clear,3_05,3,0.7
2,F,4,Acropora,u2,larvae,purple,NA,NA,NA
2,G,4,Acropora,96,larvae,clear,4_05,4,0.7
2,H,4,Acropora,93,larvae,clear,4_05,4,0.7
2,A,5,Acropora,125,larvae,clear,4_30,4,30
2,B,5,Acropora,98,larvae,clear,4_05,4,0.7
2,C,5,Acropora,108,larvae,clear,4_3,4,3
2,D,5,Acropora,77,larvae,clear,3_3,3,3
2,E,5,Acropora,131,larvae,clear,4_30,4,30
2,F,5,Acropora,124,larvae,clear,4_30,4,30
2,G,5,Acropora,88,larvae,clear,3_30,3,30
2,H,5,Acropora,118,larvae,clear,4_10,4,10
2,A,6,Acropora,110,larvae,clear,4_3,4,3
2,B,6,Acropora,72,larvae,clear,3_3,3,3
2,C,6,Acropora,68,larvae,clear,3_05,3,0.7
2,D,6,Acropora,8u1,larvae,clear,NA,NA,NA
2,E,6,Acropora,8u2,larvae,clear,NA,NA,NA
